omega1,omega2,time
0.0011579357,-0.0002952218,0.0
0.0011579357,-0.0002952218,0.2
0.001158692,-0.00029537454,0.4
0.0011601262,-0.00029592216,0.6000000000000001
0.0011620633,-0.0002968721,0.8
0.0011644997,-0.0002983287,1.0
0.0011671744,-0.0003001243,1.2000000000000002
0.0011700243,-0.00030228868,1.4000000000000001
0.0011730231,-0.00030479208,1.6
0.0011758991,-0.00030745193,1.8
0.001178693,-0.00031031296,2.0
0.0011812709,-0.00031325594,2.2
0.0011834353,-0.00031608343,2.4000000000000004
0.0011851601,-0.00031879544,2.6
0.0011864044,-0.00032130256,2.8000000000000003
0.0011870526,-0.00032346323,3.0
0.0011870526,-0.0003252104,3.2
0.0011864118,-0.0003264919,3.4000000000000004
0.001185108,-0.0003272295,3.6
0.0011830516,-0.00032726675,3.8000000000000003
0.0011803135,-0.00032664835,4.0
0.0011770241,-0.00032539293,4.2
0.0011731721,-0.0003234297,4.4
0.0011689253,-0.00032082945,4.6000000000000005
0.0011643544,-0.00031764805,4.800000000000001
0.0011596046,-0.00031392276,5.0
0.0011548251,-0.0003097728,5.2
0.0011502467,-0.0003053695,5.4
0.0011458956,-0.00030072778,5.6000000000000005
0.0011419766,-0.00029603392,5.800000000000001
0.0011387207,-0.00029149652,6.0
0.0011361875,-0.00028721243,6.2
0.0011344887,-0.00028333068,6.4
0.0011337884,-0.00028003752,6.6000000000000005
0.0011341833,-0.00027749687,6.800000000000001
0.0011356585,-0.00027578697,7.0
0.0011382662,-0.00027504936,7.2
0.001141943,-0.0002753213,7.4
0.0011466108,-0.00027662516,7.6000000000000005
0.0011522882,-0.00027911365,7.800000000000001
0.0011586994,-0.00028260425,8.0
0.0011657514,-0.00028713048,8.200000000000001
0.0011732839,-0.00029262528,8.4
0.001181025,-0.0002989322,8.6
0.0011886992,-0.0003058426,8.8
0.0011960492,-0.00031315535,9.0
0.0012027957,-0.00032066554,9.200000000000001
0.0012088045,-0.00032820925,9.4
0.0012137257,-0.00033546984,9.600000000000001
0.0012173019,-0.0003421493,9.8
0.0012194738,-0.00034812093,10.0
0.0012199692,-0.0003530085,10.200000000000001
0.0012187436,-0.0003566593,10.4
0.0012157187,-0.00035890192,10.600000000000001
0.0012108535,-0.0003594905,10.8
0.0012042522,-0.00035838783,11.0
0.0011960678,-0.00035553426,11.200000000000001
0.0011864938,-0.00035100803,11.4
0.0011757053,-0.00034472346,11.600000000000001
0.001163993,-0.00033681467,11.8
0.0011517219,-0.000327494,12.0
0.0011392124,-0.0003169328,12.200000000000001
0.0011269338,-0.00030548126,12.4
0.0011153184,-0.00029346347,12.600000000000001
0.001104787,-0.0002812706,12.8
0.0010957681,-0.00026927888,13.0
0.001088541,-0.0002578199,13.200000000000001
0.0010835752,-0.00024742633,13.4
0.0010810122,-0.00023838133,13.600000000000001
0.0010812171,-0.00023116916,13.8
0.0010842346,-0.00022604689,14.0
0.0010902174,-0.00022337586,14.200000000000001
0.0010990538,-0.00022334978,14.4
0.0011106022,-0.00022608042,14.600000000000001
0.0011247098,-0.00023169816,14.8
0.0011409707,-0.00024010986,15.0
0.0011590049,-0.00025124103,15.200000000000001
0.0011783205,-0.0002648756,15.4
0.001198329,-0.00028067827,15.600000000000001
0.0012183897,-0.00029824302,15.8
0.0012378693,-0.00031710416,16.0
0.0012560152,-0.00033663213,16.2
0.0012722611,-0.00035633147,16.400000000000002
0.0012859143,-0.00037550926,16.6
0.00129636,-0.00039349496,16.8
0.0013029985,-0.00040953606,17.0
0.0013055019,-0.0004230924,17.2
0.0013036691,-0.0004337132,17.400000000000002
0.00129712,-0.0004406497,17.6
0.0012857132,-0.00044336915,17.8
0.0012698285,-0.0004418306,18.0
0.0012496039,-0.00043570995,18.2
0.0012255795,-0.00042510778,18.400000000000002
0.001198113,-0.00040980428,18.6
0.0011682548,-0.00039039925,18.8
0.0011365972,-0.00036709756,19.0
0.0011041425,-0.0003404878,19.200000000000003
0.0010718852,-0.00031121075,19.400000000000002
0.0010410808,-0.00028026104,19.6
0.0010127388,-0.0002484657,19.8
0.0009880066,-0.00021689385,20.0
0.0009677224,-0.00018652529,20.200000000000003
0.0009529181,-0.0001584515,20.400000000000002
0.0009444654,-0.00013380498,20.6
0.0009428561,-0.000113502145,20.8
0.00094867125,-9.8552555e-05,21.0
0.00096203387,-8.969754e-05,21.200000000000003
0.0009829588,-8.7596476e-05,21.400000000000002
0.0010111667,-9.2700124e-05,21.6
0.0010461025,-0.0001051873,21.8
0.001087036,-0.00012513995,22.0
0.001132898,-0.00015224889,22.200000000000003
0.0011824518,-0.00018602982,22.400000000000002
0.0012342632,-0.00022574514,22.6
0.0012866557,-0.00027034432,22.8
0.001338061,-0.00031872094,23.0
0.0013865568,-0.00036932528,23.200000000000003
0.0014305487,-0.00042079017,23.400000000000002
0.0014681779,-0.00047133118,23.6
0.0014977902,-0.0005191341,23.8
0.001518134,-0.00056265667,24.0
0.0015278421,-0.0006000325,24.200000000000003
0.0015260912,-0.0006297678,24.400000000000002
0.0015124455,-0.00065060705,24.6
0.0014864318,-0.00066111237,24.8
0.0014482401,-0.0006602779,25.0
0.0013985969,-0.0006477684,25.200000000000003
0.0013385378,-0.00062322244,25.400000000000002
0.0012694225,-0.00058685243,25.6
0.001192987,-0.0005391687,25.8
0.0011113994,-0.00048106164,26.0
0.001027178,-0.00041393936,26.200000000000003
0.0009429082,-0.00033950806,26.400000000000002
0.00086129084,-0.00025984645,26.6
0.000785362,-0.0001773499,26.8
0.00071778893,-9.4525516e-05,27.0
0.0006613992,-1.4163554e-05,27.200000000000003
0.0006186515,6.0949475e-05,27.400000000000002
0.0005917661,0.00012800843,27.6
0.00058247894,0.00018431619,27.8
0.0005920306,0.00022746995,28.0
0.0006213151,0.00025516003,28.200000000000003
0.000670325,0.00026573986,28.400000000000002
0.0007385574,0.00025785714,28.6
0.00082483515,0.00023072213,28.8
0.0009274334,0.00018410757,29.0
0.0010436103,0.00011859089,29.200000000000003
0.0011704676,3.5211444e-05,29.400000000000002
0.0013042986,-6.419793e-05,29.6
0.0014409758,-0.00017721951,29.8
0.0015761517,-0.00030089542,30.0
0.0017052256,-0.0004316494,30.200000000000003
0.0018236376,-0.00056554377,30.400000000000002
0.0019268468,-0.000698328,30.6
0.0020105802,-0.0008256212,30.8
0.0020708032,-0.0009426847,31.0
0.0021039508,-0.0010448396,31.200000000000003
0.0021082275,-0.001128614,31.400000000000002
0.0020811446,-0.0011895038,31.6
0.0020223,-0.0012246445,31.8
0.001931563,-0.0012310892,32.0
0.0018105395,-0.0012073368,32.2
0.0016612895,-0.001152344,32.4
0.0014872514,-0.0010661408,32.6
0.0012927018,-0.0009496957,32.800000000000004
0.001083184,-0.0008054897,33.0
0.00086515024,-0.00063696876,33.2
0.0006448962,-0.0004479736,33.4
0.00042979792,-0.00024370849,33.6
0.00022702292,-3.0077994e-05,33.800000000000004
4.4163316e-05,0.00018628687,34.0
-0.00011173263,0.00039838627,34.2
-0.00023371354,0.00059883296,34.4
-0.0003159903,0.0007803105,34.6
-0.00035377964,0.0009358451,34.800000000000004
-0.00034329668,0.0010588281,35.0
-0.00028165057,0.0011428334,35.2
-0.00016860291,0.0011834651,35.4
-4.9732625e-06,0.0011768416,35.6
0.00020711496,0.0011201985,35.800000000000004
0.00046286732,0.0010129139,36.0
0.00075663626,0.0008555427,36.2
0.0010805279,0.00065081567,36.4
0.001425352,0.00040271506,36.6
0.0017808862,0.00011720136,36.800000000000004
0.002136048,-0.00019837916,37.0
0.002478674,-0.000535056,37.2
0.0027969629,-0.00088310987,37.4
0.003078226,-0.00123116,37.6
0.003311295,-0.0015675724,37.800000000000004
0.0034860075,-0.001880832,38.0
0.0035930313,-0.0021590516,38.2
0.0036249869,-0.0023910925,38.400000000000006
0.0035771318,-0.0025671422,38.6
0.0034460612,-0.0026776828,38.800000000000004
0.0032318793,-0.0027156547,39.0
0.002937656,-0.0026762635,39.2
0.002568163,-0.0025560558,39.400000000000006
0.002131749,-0.0023545623,39.6
0.0016392209,-0.002073802,39.800000000000004
0.0011033118,-0.0017184131,40.0
0.0005402379,-0.0012964606,40.2
-3.329292e-05,-0.00081796944,40.400000000000006
-0.00059876963,-0.0002956763,40.6
-0.0011369102,0.0002554655,40.800000000000004
-0.0016288124,0.00081894547,41.0
-0.0020555444,0.001376681,41.2
-0.0023996457,0.0019099191,41.400000000000006
-0.0026451983,0.0023994595,41.6
-0.0027777702,0.0028260536,41.800000000000004
-0.0027874038,0.0031725168,42.0
-0.0026664957,0.003422536,42.2
-0.0024113394,0.0035620034,42.400000000000006
-0.0020217635,0.003579095,42.6
-0.0015048124,0.0034678727,42.800000000000004
-0.00086895004,0.003224302,43.0
-0.00012994185,0.002849631,43.2
0.000694748,0.0023489594,43.400000000000006
0.0015824847,0.001730971,43.6
0.0025054775,0.0010112375,43.800000000000004
0.0034356602,0.00020769984,44.0
0.004342865,-0.00065750256,44.2
0.0051944815,-0.0015585683,44.400000000000006
0.005958684,-0.0024678186,44.6
0.006603867,-0.003354244,44.800000000000004
0.0071026348,-0.004188005,45.0
0.0074312165,-0.004939504,45.2
0.007567525,-0.00557781,45.400000000000006
0.007497225,-0.0060761683,45.6
0.0072117336,-0.006410666,45.800000000000004
0.0067096017,-0.0065623075,46.0
0.005994793,-0.0065141246,46.2
0.005082514,-0.00626,46.400000000000006
0.0039898716,-0.0057946444,46.6
0.0027448349,-0.005121924,46.800000000000004
0.0013782308,-0.0042515434,47.0
-6.732717e-05,-0.00320296,47.2
-0.0015497319,-0.0019999668,47.400000000000006
-0.0030241683,-0.0006729588,47.6
-0.004441276,0.00074150413,47.800000000000004
-0.005751848,0.0022020862,48.0
-0.0066387393,0.0033985637,48.2
-0.007300429,0.0045224205,48.400000000000006
-0.007783141,0.0056140944,48.6
-0.008054849,0.0066307783,48.800000000000004
-0.008092631,0.007529594,49.0
-0.007884096,0.008273184,49.2
-0.0074302815,0.008795716,49.400000000000006
-0.006782867,0.008851789,49.6
-0.005904343,0.00867822,49.800000000000004
-0.004462391,0.007978715,50.0
-0.0026337616,0.0069026574,50.2
-0.0005698092,0.0055749193,50.400000000000006
0.0016814806,0.004021991,50.6
0.004054252,0.002285108,50.800000000000004
0.0064738356,0.0004146397,51.0
0.008826759,-0.0015212074,51.2
0.010959864,-0.0034823418,51.400000000000006
0.012833953,-0.0056370497,51.6
0.0142734535,-0.007756509,51.800000000000004
0.0143538155,-0.009246409,52.0
0.014255118,-0.01062952,52.2
0.013829321,-0.0118155405,52.400000000000006
0.013113193,-0.012758613,52.6
0.012150433,-0.013419084,52.800000000000004
0.010965977,-0.01375813,53.0
0.009596672,-0.013746519,53.2
0.008004762,-0.01325855,53.400000000000006
0.0062618963,-0.012381412,53.6
0.0029523782,-0.01043535,53.800000000000004
-0.0004494451,-0.008094497,54.0
-0.0039116256,-0.0054208636,54.2
-0.0070358217,-0.0027822554,54.400000000000006
-0.009306539,-0.00065743923,54.6
-0.011527218,0.0017676763,54.800000000000004
-0.013531182,0.004359834,55.0
-0.015138175,0.006997749,55.2
-0.015918903,0.009317331,55.400000000000006
-0.015812475,0.0112158805,55.6
-0.015546445,0.012932144,55.800000000000004
-0.014516339,0.01293841,56.0
-0.013589781,0.0129400045,56.2
-0.012047838,0.012661204,56.400000000000006
-0.009746049,0.011988431,56.6
-0.0072434954,0.011152588,56.800000000000004
-0.004623849,0.010273881,57.0
-0.0014955029,0.00880412,57.2
0.0019191466,0.0062599927,57.400000000000006
0.0064717866,0.002387926,57.6
0.011267047,-0.0016549453,57.800000000000004
0.014869828,-0.00509315,58.0
0.014944892,-0.0066723116,58.2
0.015373189,-0.008359224,58.400000000000006
0.015125077,-0.01063019,58.6
0.014625158,-0.013287529,58.800000000000004
0.014274981,-0.015897963,59.0
0.014097568,-0.018361308,59.2
0.013954166,-0.0203764,59.400000000000006
0.0129591,-0.021424383,59.6
0.010267299,-0.01959785,59.800000000000004
0.0078091584,-0.016835235,60.0
0.005186189,-0.013792779,60.2
0.0024995394,-0.010588974,60.400000000000006
-0.0037767924,-0.0056094453,60.6
-0.0078650005,-0.0019974448,60.800000000000004
-0.011685882,0.0013715476,61.0
-0.013916317,0.0035293773,61.2
-0.013724465,0.0040524974,61.400000000000006
-0.014502451,0.0053871647,61.6
-0.015271779,0.007870264,61.800000000000004
-0.014587697,0.0090769455,62.0
-0.013345074,0.009505436,62.2
-0.011562664,0.009192295,62.400000000000006
-0.009680327,0.008700885,62.6
-0.008110136,0.008505806,62.800000000000004
-0.006999146,0.008876495,63.0
-0.004778471,0.00799682,63.2
-0.0023584552,0.0066148117,63.400000000000006
0.0007450469,0.004862115,63.6
0.005792033,0.0014612451,63.800000000000004
0.007133171,-0.00084741414,64.0
0.008454755,-0.003835015,64.2
0.008895185,-0.006188661,64.4
0.009947449,-0.008719288,64.60000000000001
0.011168975,-0.0113393925,64.8
0.01114022,-0.012880709,65.0
0.009160891,-0.012460507,65.2
0.007755,-0.012673348,65.4
0.007662561,-0.012357853,65.60000000000001
0.007900439,-0.011913642,65.8
0.0061718076,-0.0104331635,66.0
0.0034169368,-0.0089084245,66.2
0.0017321147,-0.008838162,66.4
-0.0027926937,-0.0054701194,66.60000000000001
-0.0075455047,-0.0009936765,66.8
-0.008871507,0.0014566369,67.0
-0.007646244,0.0016129091,67.2
-0.007642187,0.0021781884,67.4
-0.008903455,0.0035392419,67.60000000000001
-0.008886512,0.00449951,67.8
-0.008443546,0.005894698,68.0
-0.007349372,0.0053799376,68.2
-0.007065762,0.0049018785,68.4
-0.0056858175,0.0046196952,68.60000000000001
-0.0041413866,0.004951693,68.8
-0.0038695075,0.005069621,69.0
-0.003034722,0.004546009,69.2
-0.00020129606,0.003220901,69.4
0.0045802407,0.0003529489,69.60000000000001
0.002889894,0.0009408705,69.8
0.004256528,-0.0023347884,70.0
0.004561059,-0.0051539093,70.2
0.0056229234,-0.0074592903,70.4
0.0060368665,-0.0067963116,70.60000000000001
0.005904015,-0.006653171,70.8
0.0052652955,-0.007100906,71.0
0.003850501,-0.00685028,71.2
0.004104521,-0.0059414804,71.4
0.004955042,-0.0059718713,71.60000000000001
0.0045330264,-0.005892433,71.8
0.0015752688,-0.0043592453,72.0
0.00019505993,-0.004918445,72.2
-0.0027651414,-0.004815981,72.4
-0.005910013,-0.0006734356,72.60000000000001
-0.0050750487,0.00029648095,72.8
-0.0039809607,0.00056409463,73.0
-0.0043591224,0.0012816004,73.2
-0.005331978,0.0022069886,73.4
-0.0051310994,0.0028268322,73.60000000000001
-0.004498847,0.0036707744,73.8
-0.003244307,0.0025730506,74.0
-0.0034434758,0.0021107942,74.2
-0.003132023,0.0023662262,74.4
-0.0020496733,0.0026998818,74.60000000000001
-0.0026026405,0.0028875396,74.8
-0.00158564,0.0023340657,75.0
0.0015126951,0.0011722371,75.2
0.0022754967,0.00022543967,75.4
0.0012903325,0.00017292798,75.60000000000001
0.0017744265,-0.0032275245,75.8
0.0019097328,-0.0044611394,76.0
0.002159264,-0.0030543432,76.2
0.0028344356,-0.0029627532,76.4
0.0030579902,-0.0036085695,76.60000000000001
0.0019921996,-0.0041445717,76.80000000000001
0.0018528216,-0.0027883016,77.0
0.00294346,-0.002567418,77.2
0.0037790425,-0.003263913,77.4
0.0015314631,-0.0022227056,77.60000000000001
-0.00019633397,-0.0021462142,77.80000000000001
-0.0013589561,-0.003662847,78.0
-0.003980741,-0.0021660924,78.2
-0.0039464794,-0.00025768578,78.4
-0.002218496,-0.00022069365,78.60000000000001
-0.0021882914,0.00044266507,78.80000000000001
-0.00348676,0.0014060959,79.0
-0.0030784756,0.0014582686,79.2
-0.002718132,0.002464775,79.4
-0.0012380369,0.0013130568,79.60000000000001
-0.0010803454,0.00060634315,79.80000000000001
-0.0024701767,0.0009596981,80.0
-0.0010570027,0.0014191195,80.2
-0.0013003238,0.0013436563,80.4
-0.0022273846,0.0018415786,80.60000000000001
0.0011380576,0.00039684027,80.80000000000001
0.0019074194,-0.00016191602,81.0
-1.8101186e-05,0.0006759465,81.2
0.00029546395,-0.002312515,81.4
-0.00012255087,-0.0027402788,81.60000000000001
-9.3813986e-05,-0.0009038821,81.80000000000001
0.0009864457,-0.00085632503,82.0
0.0011509396,-0.0013534054,82.2
0.0009661466,-0.0025082454,82.4
0.0006531291,-0.0009995401,82.60000000000001
0.0016289167,-0.00047623366,82.80000000000001
0.0027299114,-0.0012798049,83.0
0.0014165603,-0.0010460392,83.2
-0.00048838183,-0.0007277578,83.4
-0.0016880557,-0.002258338,83.60000000000001
-0.0031084754,-0.0027180538,83.80000000000001
-0.0031812787,-0.0005709566,84.0
-0.0011972897,-0.00062347576,84.2
-0.0010252036,1.3068318e-05,84.4
-0.002318371,0.00087854266,84.60000000000001
-0.0018135272,0.00085828453,84.80000000000001
-0.0015374236,0.0016693585,85.0
-5.808845e-05,0.0005443767,85.2
0.00021861121,-0.0002469793,85.4
-0.0012924187,6.1012805e-05,85.60000000000001
-0.00047275797,0.0006357357,85.80000000000001
-0.00072353333,0.0005332455,86.0
-0.0023296922,0.0014242716,86.2
0.0011665523,-0.000113770366,86.4
0.0015277527,-0.00032439828,86.60000000000001
-0.0005036108,0.00054001063,86.80000000000001
-0.0005582869,-0.0019996837,87.0
-0.0013526119,-0.0015383027,87.2
-0.0013583116,0.0003946349,87.4
-0.00016247109,0.00040768087,87.60000000000001
0.00012701377,-0.00016929954,87.80000000000001
0.0002653338,-0.0014527738,88.0
-6.8880618e-06,0.00012478977,88.2
0.0010239854,0.0006307401,88.4
0.0022165328,-0.0002693981,88.60000000000001
0.0011243336,-0.00025457144,88.80000000000001
-0.0007751323,1.9915402e-05,89.0
-0.001959581,-0.0016227141,89.2
-0.0027915426,-0.0027079955,89.4
-0.002524186,-0.0007779598,89.60000000000001
-0.0005413033,-0.00082300603,89.80000000000001
-0.00041596964,-0.00017022341,90.0
-0.0016308539,0.00061239675,90.2
-0.0011217222,0.0005596429,90.4
-0.00077835843,0.001213707,90.60000000000001
0.00068509206,3.5479665e-05,90.80000000000001
0.00091458485,-0.0007697791,91.0
-0.00073739886,-0.00038272142,91.2
-0.00014609471,0.00015888363,91.4
-0.00044646114,0.00010508299,91.60000000000001
-0.0020997375,0.0010255612,91.80000000000001
0.0014468133,-0.0004881434,92.0
0.001114618,-0.00035574287,92.2
-0.0009117089,0.0005392693,92.4
-0.0010775365,-0.0020362511,92.60000000000001
-0.0021363758,-0.0006114952,92.80000000000001
-0.001983393,0.0011871308,93.0
-0.0006791614,0.0010565594,93.2
-0.0003854297,0.0003981553,93.4
-0.00019128993,-0.00061270595,93.60000000000001
-0.0003738068,0.0009149015,93.80000000000001
0.0008048974,0.0012187064,94.0
0.0020118095,0.00018611178,94.2
0.00080324337,0.0002732128,94.4
-0.0010538101,0.00037126988,94.60000000000001
-0.0021996684,-0.0014265068,94.80000000000001
-0.0027912445,-0.0023711473,95.0
-0.0019190311,-0.0009271316,95.2
-8.499995e-05,-0.0009082779,95.4
-0.00010706112,-0.00023189932,95.60000000000001
-0.0010748468,0.00035205856,95.80000000000001
-0.00069643557,0.00042309985,96.0
-0.00025149062,0.00094896555,96.2
0.0011755005,-0.00032121688,96.4
0.0012091249,-0.0010631941,96.60000000000001
-0.00064431503,-0.00053873286,96.80000000000001
2.8122216e-05,-0.00013843924,97.0
-0.0005170889,-5.1472336e-05,97.2
-0.0016789138,0.00065234303,97.4
0.00186833,-0.0007688701,97.60000000000001
0.00069406256,-0.0003068857,97.80000000000001
-0.0012624077,0.0006199032,98.0
-0.0013760775,-0.0022839755,98.2
-0.0026435666,0.00013823435,98.4
-0.0022370555,0.001686722,98.60000000000001
-0.0010288656,0.0014578253,98.80000000000001
-0.00057440624,0.0005752295,99.0
-0.00050196797,3.6388636e-05,99.2
-0.0005237423,0.0014844276,99.4
0.00084553286,0.0014409572,99.60000000000001
0.0019999929,0.00029329956,99.80000000000001
0.00044611096,0.00064956397,100.0
-0.0013239272,0.00047811866,100.2
-0.0022040568,-0.0016568601,100.4
-0.002988983,-0.0018453151,100.60000000000001
-0.0013775863,-0.0010317303,100.80000000000001
0.00022180751,-0.0009159446,101.0
-1.5888363e-05,-0.00020440668,101.2
-0.00068964437,0.00018382445,101.4
-0.00045014545,0.00039432943,101.60000000000001
0.00016375259,0.00069943815,101.80000000000001
0.0014661215,-0.0005517453,102.0
0.0012797005,-0.0012321472,102.2
-0.00070792064,-0.0005241968,102.4
9.6179545e-05,-0.0003059432,102.60000000000001
-0.00075120106,-4.204735e-05,102.80000000000001
-0.0011438876,0.00029721856,103.0
0.002365183,-0.000986699,103.2
0.00027452782,-0.00021008402,103.4
-0.0012906529,0.00042227656,103.60000000000001
-0.0015391894,-0.0026523583,103.80000000000001
-0.0029742755,0.0007673614,104.0
-0.0023090802,0.0019913726,104.2
-0.0013046451,0.0017233118,104.4
-0.000582505,0.0005314648,104.60000000000001
-0.0007406883,0.00059332326,104.80000000000001
-0.00054639205,0.0018940531,105.0
0.0010396428,0.0014432073,105.2
0.0021081902,0.00018137693,105.4
7.41221e-05,0.0009244904,105.60000000000001
-0.0015837364,0.0004348494,105.80000000000001
-0.0024031587,-0.0020327345,106.0
-0.003304474,-0.0012099408,106.2
-0.0008704625,-0.0011109337,106.4
0.00044460222,-0.0008793399,106.60000000000001
-3.1810254e-05,-0.00013174117,106.80000000000001
-0.00037088245,4.4710934e-05,107.0
-0.00030636415,0.0004235804,107.2
0.00061643496,0.00030020624,107.4
0.0016925298,-0.0007992387,107.60000000000001
0.0012408085,-0.0013459101,107.80000000000001
-0.00035057217,-0.0005210489,108.0
0.00016376004,-0.0004827045,108.2
-0.0010691695,4.478544e-05,108.4
-0.00053490326,-5.7920814e-05,108.60000000000001
0.0024394616,-0.00094972923,108.80000000000001
-0.00015723333,-8.366257e-05,109.0
-0.0013352484,-0.00017682463,109.2
-0.0020772703,-0.0018462576,109.4
-0.0031961985,0.0013266206,109.60000000000001
-0.0022380687,0.0021642484,109.80000000000001
-0.0014560409,0.0018352009,110.0
-0.00043759495,0.00029936433,110.2
-0.000892248,0.0010195822,110.4
-0.00047928467,0.0021848753,110.60000000000001
0.0011615418,0.0014588274,110.80000000000001
0.002313111,-0.00011038035,111.0
-0.00029442832,0.0010971911,111.2
-0.0018214285,0.0002544485,111.4
-0.0020994619,-0.002821762,111.60000000000001
-0.0033543073,-0.0007680431,111.80000000000001
-0.00043160468,-0.0011583045,112.0
0.00055643916,-0.0007961467,112.2
-0.00018411502,-8.001924e-06,112.4
-0.00017787144,-3.899634e-05,112.60000000000001
-0.00028574467,0.000520207,112.80000000000001
0.0009670146,-3.1992793e-05,113.0
0.001837872,-0.0010377467,113.2
0.001064606,-0.0013547093,113.4
-2.200529e-05,-0.00044810772,113.60000000000001
0.00016150251,-0.0005646348,113.80000000000001
-0.0014702454,0.000238657,114.0
9.414181e-05,-0.00036600977,114.2
0.0018889047,-0.00080230087,114.4
-0.00055130944,6.379932e-05,114.60000000000001
-0.0014841594,-0.00075030327,114.80000000000001
-0.0025041811,-0.0010652356,115.0
-0.003249403,0.0017235503,115.2
-0.0021353215,0.0022479221,115.4
-0.0014703684,0.0017831177,115.60000000000001
-0.00014837459,-0.00010728091,115.80000000000001
-0.0009398721,0.0012734868,116.0
-0.000284601,0.0022589937,116.2
0.0012385957,0.0014301427,116.4
0.0018400885,0.00015088916,116.60000000000001
-0.0006329231,0.0011517629,116.80000000000001
-0.0020168684,-5.9906393e-05,117.0
-0.0018139929,-0.003719002,117.2
-0.002676431,-0.00089411065,117.4
-8.8341534e-05,-0.0011697114,117.60000000000001
0.0005525239,-0.0006707385,117.80000000000001
-0.00046015903,0.0001578778,118.0
-0.00013980642,-2.7008355e-06,118.2
-0.0002175048,0.0006646253,118.4
0.0012568347,-0.00027129054,118.60000000000001
0.0018685199,-0.001202818,118.80000000000001
0.00076887384,-0.001274839,119.0
0.00026810542,-0.00031955168,119.2
0.00010370836,-0.00056490675,119.4
-0.0019282848,0.00052037835,119.60000000000001
0.00070979074,-0.00061014295,119.80000000000001
0.0013857968,-0.00064732507,120.0
-0.0008893423,0.00022569671,120.2
-0.0016166195,-0.0012070984,120.4
-0.0027925037,-0.0004220903,120.60000000000001
-0.0031534992,0.0019658357,120.80000000000001
-0.0019111484,0.0021856837,121.0
-0.0013557374,0.0015826449,121.2
-0.00042560324,-0.00025596097,121.4
