xseq_norm,xkoop_norm,time
0.12151766,0.024273865,0.0
0.12151766,0.02589644,0.25
0.13219006,0.027648594,0.5
0.14893465,0.02990892,0.75
0.16823225,0.032924518,1.0
0.18732731,0.03672197,1.25
0.20408423,0.041126475,1.5
0.21687655,0.045841902,1.75
0.22458811,0.05052904,2.0
0.2265828,0.054859903,2.25
0.22281094,0.058550898,2.5
0.21386805,0.061387185,2.75
0.20113564,0.06324307,3.0
0.18678547,0.064101614,3.25
0.17382841,0.06407178,3.5
0.16560647,0.06340247,3.75
0.16471793,0.062481623,4.0
0.17155531,0.061805952,4.25
0.18405542,0.061898258,4.5
0.19878693,0.06317056,4.75
0.21239509,0.06578012,5.0
0.22229661,0.069570445,5.25
0.22656739,0.07413084,5.5
0.22424322,0.07892209,5.75
0.21530882,0.08340202,6.0
0.20093812,0.0871165,6.25
0.18447144,0.08976105,6.5
0.17209859,0.09123302,6.75
0.17276827,0.09167714,7.0
0.19337876,0.09152247,7.25
0.23289895,0.09148528,7.5
0.28482717,0.09248145,7.75
0.3417824,0.0954084,8.0
0.39751825,0.10082365,8.25
0.44514093,0.10871312,8.5
0.47464126,0.118454635,8.75
0.4813505,0.1289691,9.0
0.4780665,0.13911888,9.25
0.4672344,0.14807932,9.5
0.45065987,0.15524632,9.75
0.43125486,0.16022892,10.0
0.39159173,0.16288394,10.25
0.36429924,0.16339032,10.5
0.35962963,0.16238736,10.75
0.37597463,0.16087759,11.0
0.4086817,0.1599045,11.25
0.44821134,0.16078441,11.5
0.49574906,0.1646415,11.75
0.5248682,0.17218567,12.0
0.55187386,0.18286817,12.25
0.5871448,0.19583617,12.5
0.6239786,0.2098459,12.75
0.64318526,0.22338349,13.0
0.64700776,0.2350965,13.25
0.6316796,0.24397542,13.5
0.5843125,0.24943148,13.75
0.5211773,0.25129947,14.0
0.5088866,0.2504537,14.25
0.55525064,0.24874844,14.5
0.65916663,0.2486844,14.75
0.75895804,0.25293854,15.0
0.8261953,0.2619833,15.25
0.8696294,0.27503592,15.5
0.8830576,0.2912744,15.75
0.85294265,0.3088884,16.0
0.7797094,0.3257316,16.25
0.69849974,0.34005183,16.5
0.6229415,0.3505698,16.75
0.5704567,0.35646445,17.0
0.54808563,0.35756943,17.25
0.56559664,0.35474333,17.5
0.5624175,0.34926432,17.75
0.57607305,0.3427311,18.0
0.6090223,0.33869514,18.25
0.6528365,0.33971637,18.5
0.72946995,0.34818143,18.75
0.7782224,0.36457294,19.0
0.84413844,0.387341,19.25
0.9074992,0.4139484,19.5
0.9767498,0.44041947,19.75
1.0,0.46303916,20.0
0.9080152,0.47852302,20.25
0.8314904,0.48547533,20.5
0.7874097,0.48528776,20.75
0.7835941,0.48092824,21.0
0.8085385,0.4760722,21.25
0.7822829,0.47423947,21.5
0.79573584,0.47730988,21.75
0.8332986,0.4887979,22.0
0.8051854,0.5084305,22.25
0.7887491,0.53145117,22.5
0.7235403,0.5534839,22.75
0.6614274,0.5719549,23.0
0.5796549,0.5838734,23.25
0.5048355,0.5873873,23.5
0.47543347,0.584676,23.75
0.4384588,0.5732877,24.0
0.41808155,0.5553084,24.25
0.40434632,0.5384016,24.5
0.47159314,0.5288123,24.75
0.5724931,0.5328715,25.0
0.68185467,0.55237067,25.25
0.7713176,0.58316594,25.5
0.7910562,0.61786646,25.75
0.8619725,0.65219223,26.0
0.85251755,0.6801456,26.25
0.7422916,0.69508845,26.5
0.63874406,0.6958236,26.75
0.5651341,0.6867531,27.0
0.58323324,0.67107356,27.25
0.54260874,0.6564618,27.5
0.47163305,0.64675826,27.75
0.4969543,0.6496287,28.0
0.46559477,0.6671541,28.25
0.4580651,0.6939942,28.5
0.46500567,0.7231426,28.75
0.4360491,0.7470038,29.0
0.36926168,0.7610663,29.25
0.35263762,0.76444215,29.5
0.29175115,0.7566717,29.75
0.24875425,0.7373423,30.0
0.22366391,0.7114709,30.25
0.22195855,0.6876174,30.5
0.34406078,0.67513347,30.75
0.3861445,0.6827419,31.0
0.40540445,0.70770955,31.25
0.4562789,0.74313134,31.5
0.44473195,0.7809215,31.75
0.5163445,0.81246185,32.0
0.483677,0.8322484,32.25
0.41281283,0.83415896,32.5
0.30399975,0.821023,32.75
0.29180604,0.7980783,33.0
0.2597943,0.7731687,33.25
0.24413225,0.75351036,33.5
0.23507579,0.74716467,33.75
0.19720256,0.7600255,34.0
0.19586682,0.78719425,34.25
0.21505892,0.82022554,34.5
0.22594228,0.84887594,34.75
0.18011469,0.8666036,35.0
0.21495661,0.8709903,35.25
0.15721938,0.86108494,35.5
0.10998689,0.83770233,35.75
0.09135385,0.8073925,36.0
0.09773971,0.7795725,36.25
0.20006748,0.7645499,36.5
0.1503345,0.77124035,36.75
0.17593674,0.7953493,37.0
0.22097288,0.83137333,37.25
0.18184322,0.8692506,37.5
0.2579515,0.89694774,37.75
0.23670755,0.91084254,38.0
0.20559491,0.9058827,38.25
0.1320405,0.8852303,38.5
0.13278253,0.85618955,38.75
0.077259675,0.82678324,39.0
0.09431242,0.8057087,39.25
0.062530756,0.8018471,39.5
0.03682056,0.81894344,39.75
0.053587534,0.8501217,40.0
0.09875426,0.884956,40.25
0.0894464,0.9124688,40.5
0.10669654,0.9269088,40.75
0.12020933,0.92692894,41.0
0.05584048,0.90861434,41.25
0.051419895,0.8789474,41.5
0.022252113,0.8463918,41.75
0.0993729,0.82077533,42.0
0.06699509,0.8139889,42.25
0.06108587,0.8271628,42.5
0.10313124,0.85695285,42.75
0.09505372,0.89518905,43.0
0.056557156,0.9272067,43.25
0.091816075,0.94728506,43.5
0.10474916,0.9503611,43.75
0.08846753,0.9353248,44.0
0.05071864,0.90693945,44.25
0.017987624,0.8733857,44.5
0.04319174,0.84412694,44.75
0.010294979,0.82931757,45.0
0.053213026,0.83618873,45.25
0.0431281,0.8621326,45.5
0.063445225,0.89744675,45.75
0.06472536,0.9303477,46.0
0.0110957315,0.95203596,46.25
0.09930962,0.95852244,46.5
0.042031538,0.9482293,46.75
0.049393643,0.92177266,47.0
0.02883208,0.8878902,47.25
0.03353923,0.8565173,47.5
0.036681317,0.8396843,47.75
0.06322284,0.8435763,48.0
0.09067292,0.86646265,48.25
0.016446518,0.9022464,48.5
0.069607735,0.93808264,48.75
0.04738976,0.9625903,49.0
0.050759867,0.9725074,49.25
0.045836374,0.9630543,49.5
0.029702036,0.9372752,49.75
0.04188515,0.9032017,50.0
0.07248758,0.86995375,50.25
0.0727903,0.84767836,50.5
0.057834983,0.8452622,50.75
0.08074636,0.8651491,51.0
0.07503111,0.89894587,51.25
0.081330724,0.9348805,51.5
0.034054548,0.96187127,51.75
0.14105758,0.9743012,52.0
0.039243374,0.97162515,52.25
0.045334313,0.9487092,52.5
0.063119985,0.9153517,52.75
0.048934832,0.8814961,53.0
0.031102723,0.85816765,53.25
0.068217106,0.85478806,53.5
0.11790558,0.87135184,53.75
0.08592004,0.90397084,54.0
0.114240065,0.94183415,54.25
0.050949343,0.9698163,54.5
0.037624367,0.9844099,54.75
0.04931751,0.98045254,55.0
0.036957778,0.9583968,55.25
0.050601102,0.92554766,55.5
0.09732586,0.89041895,55.75
0.0972065,0.8627249,56.0
0.049001966,0.8531504,56.25
0.06991926,0.86714387,56.5
0.10302452,0.8983045,56.75
0.102717094,0.935345,57.0
0.066739,0.9662313,57.25
0.07786336,0.9834436,57.5
0.037739024,0.9846359,57.75
0.040288515,0.9662192,58.0
0.084699556,0.93468064,58.25
0.062253304,0.8997181,58.5
0.049516033,0.87159973,58.75
0.051841684,0.8620511,59.0
0.1350135,0.87298274,59.25
0.117277965,0.9017985,59.5
0.115437396,0.9393433,59.75
0.10455713,0.970509,60.0
0.05388773,0.9890175,60.25
0.050349742,0.9902402,60.5
0.023241976,0.9726339,60.75
0.04849752,0.9415019,61.0
0.10194976,0.90504533,61.25
0.11350074,0.87349105,61.5
0.0714476,0.8579424,61.75
0.064883634,0.8653835,62.0
0.114277124,0.8928976,62.25
0.1156795,0.9294299,62.5
0.08520577,0.96304995,62.75
0.06982035,0.98474914,63.0
0.062220987,0.9905496,63.25
0.03348165,0.9778686,63.5
0.085153304,0.9491142,63.75
0.06860578,0.91375697,64.0
0.061964463,0.88211083,64.25
0.035327896,0.8667856,64.5
0.13351287,0.87181664,64.75
0.12994769,0.8961499,65.0
0.10083791,0.93224615,65.25
0.1350335,0.9662828,65.5
0.050415855,0.98831904,65.75
0.051865198,0.9947332,66.0
0.052109275,0.9818447,66.25
0.05719727,0.95309615,66.5
0.09183537,0.91683453,66.75
0.12514625,0.88286763,67.0
0.102882884,0.8620919,67.25
0.06237705,0.86276907,67.5
0.092402026,0.8859006,67.75
0.11702969,0.92133415,68.0
0.10172711,0.95709336,68.25
0.06852292,0.98265874,68.5
0.11462582,0.9928461,68.75
0.013325865,0.98619103,69.0
0.076895356,0.96046776,69.25
0.07376204,0.92554295,69.5
0.06900144,0.89162654,69.75
0.015030655,0.87109494,70.0
0.122291215,0.8706832,70.25
0.13513964,0.89022434,70.5
0.0996328,0.9243232,70.75
0.15042168,0.9605623,71.0
0.061578378,0.9858457,71.25
0.06604756,0.9970165,71.5
0.06800846,0.9888521,71.75
0.057504404,0.96320325,72.0
0.07694845,0.92804444,72.25
0.12987874,0.89262784,72.5
0.11798434,0.8672653,72.75
0.057307966,0.86162484,73.0
0.07814939,0.879848,73.25
0.12236873,0.913387,73.5
0.11879373,0.95044947,73.75
0.07310414,0.9792611,74.0
0.13276388,0.9935906,74.25
0.022833044,0.9920844,74.5
0.063785605,0.96955717,74.75
0.09135253,0.9358873,75.0
0.072671965,0.9010934,75.25
0.023104424,0.8759568,75.5
0.099581316,0.87028134,75.75
0.1478585,0.88497394,76.0
0.1195878,0.916457,76.25
0.15491578,0.95427495,76.5
0.10317975,0.9825185,76.75
0.07624677,0.9975652,77.0
0.07266634,0.9942142,77.25
0.0497727,0.9723082,77.5
0.06600773,0.9389888,77.75
0.12732972,0.9026709,78.0
0.121602066,0.8734451,78.25
0.04829091,0.8624036,78.5
0.069898084,0.87547845,78.75
0.13088001,0.9063393,79.0
0.12337157,0.9437213,79.25
0.08597245,0.97550666,79.5
0.09093975,0.9936516,79.75
0.02564296,0.9956345,80.0
0.050915856,0.97778106,80.25
0.09682426,0.9461763,80.5
0.07587528,0.91069835,80.75
0.050279815,0.8817319,81.0
0.068141714,0.8710274,81.25
0.15459889,0.880983,81.5
0.13542983,0.90917736,81.75
0.13694692,0.9464778,82.0
0.13329232,0.9777626,82.25
0.07641437,0.9963636,82.5
0.063209794,0.9977874,82.75
0.043930124,0.98021716,83.0
0.06168917,0.9488174,83.25
0.11808868,0.9118125,83.5
0.13033138,0.879549,83.75
0.07565258,0.86331844,84.0
0.065456994,0.8703089,84.25
0.11345253,0.8976821,84.5
0.12866366,0.93431354,84.75
0.09619074,0.96829486,85.0
0.08133424,0.99045414,85.25
0.063563205,0.996629,85.5
0.03823836,0.9841842,85.75
0.0922854,0.95535433,86.0
0.076461636,0.9197505,86.25
0.068361,0.8877433,86.5
0.04614858,0.87208724,86.75
0.14606902,0.87669337,87.0
0.14067118,0.9007645,87.25
0.11648638,0.9367124,87.5
0.15055808,0.9706916,87.75
0.06324189,0.9926544,88.0
0.061655924,0.9990279,88.25
0.062091913,0.9860378,88.5
0.06447068,0.95708764,88.75
0.10082809,0.920526,89.0
0.13492502,0.8862464,89.25
0.11131394,0.86521995,89.5
0.06290173,0.86572635,89.75
0.09267324,0.8888924,90.0
0.12479316,0.9244277,90.25
0.108003825,0.96033084,90.5
0.07545908,0.9860254,90.75
0.11533897,0.9962846,91.0
0.013986065,0.9895831,91.25
0.08113106,0.9637167,91.5
0.07801025,0.9286425,91.75
0.07282355,0.8946043,92.0
0.021266842,0.87404406,92.25
0.12977575,0.87356836,92.5
0.1408982,0.89309675,92.75
0.10768487,0.92717165,93.0
0.15848629,0.96331,93.25
0.06881782,0.9884499,93.5
0.0726138,0.9994477,93.75
0.07328973,0.99107724,94.0
0.060691644,0.9652052,94.25
0.082158856,0.9298607,94.5
0.13578488,0.89429396,94.75
0.12192044,0.8689068,95.0
0.057730347,0.8633621,95.25
0.07870734,0.881763,95.5
0.12704065,0.9154286,95.75
0.12203444,0.9525387,96.0
0.07660198,0.9813297,96.25
0.13638617,0.99557424,96.5
0.019791221,0.99395645,96.75
0.06688869,0.97124296,97.0
0.09321971,0.9374273,97.25
0.07510461,0.9025737,97.5
0.02310395,0.8775438,97.75
0.10399769,0.8719941,98.0
0.15030596,0.88684446,98.25
0.12187138,0.9184104,98.5
0.15987785,0.95612353,98.75
0.10687465,0.9841854,99.0
0.08026349,0.9990051,99.25
0.07634699,0.99537456,99.5
0.054851525,0.9731891,99.75
0.06843131,0.93970525,100.0
0.1310087,0.9033428,100.25
0.124168165,0.874202,100.5
0.048836973,0.86338466,100.75
0.07031619,0.8767465,101.0
0.13344403,0.90780026,101.25
0.12552083,0.9452359,101.5
0.08742815,0.9769287,101.75
0.0934486,0.994879,102.0
0.02332139,0.9966463,102.25
0.053112373,0.97848535,102.5
0.09846973,0.9466993,102.75
0.07728323,0.9112069,103.0
0.04960722,0.88240033,103.25
0.07199965,0.87195474,103.5
0.15702859,0.8821561,103.75
0.13692522,0.9105441,104.0
0.14101957,0.9478894,104.25
0.13444732,0.9789713,104.5
0.07943216,0.99733543,104.75
0.06560013,0.99842834,105.0
0.04417996,0.98053044,105.25
0.062730186,0.9489572,105.5
0.120595455,0.9118967,105.75
0.13140696,0.8797476,106.0
0.07274984,0.863805,106.25
0.06570497,0.8712134,106.5
0.11491801,0.898848,106.75
0.12959686,0.93557453,107.0
0.096459106,0.9694652,107.25
0.08300127,0.9914062,107.5
0.06031217,0.9973258,107.75
0.03959114,0.9845052,108.0
0.09353704,0.9554465,108.25
0.0774905,0.9197958,108.5
0.068805225,0.88793725,108.75
0.049362365,0.8726055,109.0
0.14834873,0.8775375,109.25
0.1417612,0.9018958,109.5
0.11918966,0.9379451,109.75
0.15100697,0.9717498,110.0
0.0654271,0.99347824,110.25
0.061786357,0.99949193,110.5
0.062213846,0.9861815,110.75
0.065331824,0.9570119,111.0
0.10327005,0.9203574,111.25
0.13586359,0.8861582,111.5
0.11135904,0.8654321,111.75
0.06307815,0.86636466,112.0
0.09399157,0.88986176,112.25
0.12597284,0.9255129,112.5
0.10804323,0.9613186,112.75
0.07662786,0.98679006,113.0
0.11161446,0.9967675,113.25
0.016269455,0.9896399,113.5
0.08276763,0.96353245,113.75
0.077930644,0.9283803,114.0
0.073295996,0.8944131,114.25
0.023624232,0.8741938,114.5
0.13232791,0.8740702,114.75
0.14133698,0.8939282,115.0
0.108746804,0.92815316,115.25
0.15927078,0.96414304,115.5
0.066945404,0.9890398,115.75
0.07305666,0.99973154,116.0
0.073503375,0.99099153,116.25
0.061326705,0.9648425,116.5
0.08424839,0.9293666,116.75
0.13686718,0.893849,117.0
0.12251823,0.86875236,117.25
0.058443345,0.8636008,117.5
0.079511896,0.88237023,117.75
0.12732652,0.91620964,118.0
0.121472806,0.95326334,118.25
0.07674756,0.98184675,118.5
0.14076915,0.99580157,118.75
0.017254565,0.9939392,119.0
0.0682927,0.9709711,119.25
0.09232942,0.93701595,119.5
0.075232655,0.9021983,119.75
0.021570057,0.8774795,120.0
0.106712155,0.87231046,120.25
0.14959405,0.8875149,120.5
0.12051753,0.9192964,120.75
0.16052824,0.9569096,121.0
0.105160676,0.9847531,121.25
0.080555096,0.99927485,121.5
0.07714654,0.9952672,121.75
0.05586771,0.97275776,122.0
0.0692132,0.93909764,122.25
0.13216251,0.90281063,122.5
0.1243451,0.8739242,122.75
0.049478143,0.86350775,123.0
0.07090774,0.8772816,123.25
0.133136,0.9085711,123.5
0.12546197,0.94602174,123.75
0.08667941,0.9775142,124.0
0.09468013,0.99517834,124.25
0.021611826,0.99661803,124.5
0.054452345,0.9780596,124.75
0.09900777,0.94608146,125.0
0.07736068,0.9106309,125.25
0.048221316,0.8820941,125.5
0.07480952,0.8720551,125.75
0.15758178,0.88262576,126.0
0.13628641,0.91129446,126.25
0.14296992,0.94871837,126.5
0.1326779,0.9795653,126.75
0.07985857,0.9976576,127.0
0.06645972,0.99837136,127.25
0.042502597,0.98011166,127.5
0.06314817,0.9483904,127.75
0.121948525,0.9113425,128.0
0.13107781,0.87939435,128.25
0.06908182,0.8638435,128.5
0.06600683,0.87176484,128.75
0.11675986,0.8996996,129.0
0.12936397,0.93651724,129.25
0.09561146,0.97026646,129.5
0.08381434,0.9919144,129.75
0.056546353,0.9975104,130.0
0.04056827,0.9842468,130.25
0.093993634,0.95494205,130.5
0.07762895,0.919269,130.75
0.068402134,0.88761866,131.0
0.0516029,0.8726863,131.25
0.1496856,0.8780308,131.5
0.14178869,0.9027326,131.75
0.121247895,0.93890893,132.0
0.1506288,0.9725102,132.25
0.06751858,0.99396974,132.5
0.0610545,0.999569,132.75
0.06160219,0.98590654,133.0
0.06557269,0.9565087,133.25
0.105059594,0.9197825,133.5
0.13603379,0.88571006,133.75
0.11057877,0.8653491,134.0
0.0632463,0.8667789,134.25
0.095423594,0.8906413,134.5
0.12639813,0.9264093,134.75
0.10726465,0.96208596,135.0
0.07725541,0.98728824,135.25
0.10729085,0.99693984,135.5
0.018594222,0.98933613,135.75
0.084280856,0.96297485,136.0
0.07766923,0.9277544,136.25
0.07345997,0.893884,136.5
0.025630228,0.87405545,136.75
0.1341147,0.8743374,137.0
0.14134845,0.89457256,137.25
0.10891715,0.92897224,137.5
0.15877712,0.96480644,137.75
0.062854625,0.9894534,138.0
0.07203676,0.9998374,138.25
0.07328583,0.9907164,138.5
0.06179159,0.9642824,138.75
0.08580823,0.9286798,139.0
0.13708532,0.8932401,139.25
0.12259628,0.8684759,139.5
0.059299402,0.8637534,139.75
0.08050406,0.8829063,140.0
0.1269607,0.9169183,140.25
0.120190196,0.95390016,140.5
0.07640177,0.98225236,140.75
0.14537719,0.9958945,141.0
0.014621477,0.9937756,141.25
0.06968944,0.97054535,141.5
0.091455,0.93645537,141.75
0.0752413,0.901682,142.0
0.02006601,0.87729937,142.25
0.10926214,0.8725348,142.5
0.14842513,0.88811666,142.75
0.118968025,0.9201305,143.0
0.16100569,0.9576332,143.25
0.102734886,0.9852455,143.5
0.08052974,0.9994601,143.75
0.07705321,0.99506086,144.0
0.056406397,0.9722375,144.25
0.06954341,0.938403,144.5
0.1326112,0.9022104,144.75
0.12405311,0.87360424,145.0
0.050179496,0.8636118,145.25
0.07140632,0.87780964,145.5
0.13269101,0.9093436,145.75
0.12523647,0.9468026,146.0
0.085668325,0.978083,146.25
0.09577469,0.99546295,146.5
0.020341095,0.9965617,146.75
0.055838365,0.9775947,147.0
0.099344656,0.9454237,147.25
0.077288665,0.9100225,147.5
0.045677822,0.8817697,147.75
0.0779961,0.8721083,148.0
0.15818815,0.8830515,148.25
0.13583319,0.91200316,148.5
0.14557004,0.94949514,148.75
0.13126509,0.98008186,149.0
0.08053834,0.9978808,149.25
0.06782949,0.99819744,149.5
0.041027438,0.97956175,149.75
0.0639321,0.94768924,150.0
0.12318243,0.9106672,150.25
0.13053545,0.87893826,150.5
0.065352395,0.8638002,150.75
0.06632382,0.87225187,151.0
0.118805476,0.9004928,151.25
0.1290308,0.9373952,151.5
0.09481112,0.970987,151.75
0.08475174,0.9923241,152.0
0.052573062,0.9975818,152.25
0.041653514,0.983856,152.5
0.0946966,0.95430124,152.75
0.077937216,0.918612,153.0
0.06810023,0.88718677,153.25
0.054208875,0.8726767,153.5
0.15092652,0.8784486,153.75
0.142032,0.90350795,154.0
0.123103514,0.9398024,154.25
0.14994304,0.97318983,154.5
0.06904112,0.99436766,154.75
0.059686616,0.99954146,155.0
0.06025003,0.9855224,155.25
0.065452635,0.9559022,155.5
0.106612846,0.9191169,155.75
0.13575016,0.8851893,156.0
0.109533206,0.86521554,156.25
0.06341541,0.86716413,156.5
0.09698452,0.89139783,156.75
0.12656382,0.9272777,157.0
0.10625238,0.96281403,157.25
0.07753557,0.98773324,157.5
0.10290768,0.9970455,157.75
0.021046624,0.988958,158.0
0.085447945,0.96234673,158.25
0.07703052,0.92706686,158.5
0.07314858,0.8933052,158.75
0.027161611,0.8738801,159.0
0.13582365,0.8745856,159.25
0.1411726,0.8952016,159.5
0.10945064,0.92977756,159.75
0.15839556,0.96544224,160.0
0.05928056,0.98982924,160.25
0.071454905,0.999889,160.5
0.07303861,0.9903749,160.75
0.06221067,0.9636535,161.0
0.08749962,0.92792743,161.25
0.1372345,0.89257324,161.5
0.12192104,0.86815417,161.75
0.060111914,0.8639244,162.0
0.0814614,0.8834757,162.25
0.12678248,0.9176649,162.5
0.119162284,0.95456845,162.75
0.07635672,0.98267925,163.0
0.15011504,0.9959971,163.25
0.012039119,0.9936093,163.5
0.071024105,0.97011286,163.75
0.089933224,0.9358925,164.0
0.075260974,0.9011601,164.25
0.018694477,0.87712973,164.5
0.11196752,0.87278354,164.75
0.14747247,0.8887531,165.0
0.11758754,0.9209939,165.25
0.16146244,0.95837957,165.5
0.10022698,0.98575044,165.75
0.08008968,0.99964404,166.0
0.07710036,0.9948445,166.25
0.057112593,0.971697,166.5
0.07032116,0.9376864,166.75
0.13378274,0.90159214,167.0
0.12424813,0.87327254,167.25
0.050911553,0.86371696,167.5
0.07203297,0.8783547,167.75
0.13266766,0.9101343,168.0
0.12530813,0.94759524,168.25
0.08468958,0.9786502,168.5
0.09903532,0.9957297,168.75
0.019386515,0.9965359,169.0
0.05712016,0.97714347,169.25
0.099760726,0.9447768,169.5
0.07746411,0.9094314,169.75
0.043120727,0.8814779,170.0
0.08099205,0.872214,170.25
0.15848355,0.883555,170.5
0.13491413,0.9128078,170.75
0.14756006,0.95037955,171.0
0.12917106,0.9807104,171.25
0.081405945,0.9982152,171.5
0.06919756,0.9981182,171.75
0.039464824,0.97909683,172.0
0.06470197,0.9470677,172.25
0.12439427,0.91007435,172.5
0.13010338,0.8785762,172.75
0.061513845,0.8638685,173.0
0.066700906,0.8728716,173.25
0.12089574,0.90142745,173.5
0.1288798,0.93841803,173.75
0.093963504,0.9718458,174.0
0.08577179,0.9928588,174.25
0.0485821,0.99776363,174.5
0.04277688,0.98355824,174.75
0.09529695,0.95374674,175.0
0.07815481,0.918044,175.25
0.067764245,0.8868554,175.5
0.056415703,0.87278575,175.75
0.15224949,0.8790137,176.0
0.14221083,0.9044449,176.25
0.12573306,0.94086385,176.5
0.14910106,0.97401625,176.75
0.07076302,0.9949037,177.0
0.059118394,0.9996397,177.25
0.05931443,0.9852303,177.5
0.06568423,0.9553727,177.75
0.1087689,0.91851974,178.0
0.13590448,0.8847377,178.25
0.108851515,0.86516494,178.5
0.063613534,0.8676519,178.75
0.09869359,0.8922724,179.0
0.12723392,0.9282663,179.25
0.105511874,0.9636514,179.5
0.07819364,0.9882722,179.75
0.098279946,0.99722815,180.0
0.023772188,0.9886281,180.25
0.08676721,0.961754,180.5
0.07673591,0.92641425,180.75
0.073221736,0.89276904,181.0
0.028952412,0.87377393,181.25
0.13765328,0.8749306,181.5
0.14143865,0.8959515,181.75
0.11041339,0.93070203,182.0
0.15813445,0.96617764,182.25
0.055249073,0.9902836,182.5
0.07080552,1.0,182.75
0.07267973,0.9900684,183.0
0.06278799,0.9630428,183.25
0.089594714,0.9271871,183.5
0.13757318,0.8919222,183.75
0.12112973,0.8678698,184.0
0.060749404,0.8641825,184.25
0.08263003,0.88416296,184.5
0.12673447,0.9185346,184.75
0.11796791,0.9553483,185.0
0.076298356,0.9831974,185.25
0.15368485,0.99616754,185.5
0.009573443,0.9934566,185.75
0.07236846,0.96967757,186.0
0.08832664,0.9353231,186.25
0.075256065,0.90063876,186.5
0.017309995,0.876988,186.75
0.11481921,0.87309647,187.0
0.1465228,0.88947904,187.25
0.116639666,0.9219566,187.5
0.16215529,0.9592044,187.75
0.0977138,0.9863112,188.0
0.08030554,0.99985707,188.25
0.07731354,0.99462116,188.5
0.057771698,0.9711258,188.75
0.07135322,0.9369288,189.0
0.13438843,0.90089357,189.25
0.124130435,0.87289363,189.5
0.051662534,0.8638092,189.75
0.07265002,0.8789129,190.0
0.13216567,0.9109499,190.25
0.12511507,0.9484051,190.5
0.08372741,0.9792131,190.75
0.10335435,0.9959707,191.0
0.018878955,0.99648774,191.25
0.058619343,0.97664726,191.5
0.100257106,0.94407696,191.75
0.07748739,0.908797,192.0
0.040489513,0.8811681,192.25
0.08421338,0.8723315,192.5
0.15910555,0.88409287,192.75
0.1340979,0.91365343,193.0
0.15031093,0.95129913,193.25
0.12741348,0.98133993,193.5
0.08223512,0.9985184,193.75
0.070436426,0.9979809,194.0
0.039017543,0.9785547,194.25
0.065439746,0.946336,194.5
0.12581848,0.90938354,194.75
0.12962447,0.8781381,195.0
0.05738604,0.86389154,195.25
0.06700597,0.8734808,195.5
0.12308826,0.90237063,195.75
0.12879123,0.93944824,196.0
0.09328332,0.97269535,196.25
0.08701184,0.99336064,196.5
0.04431556,0.99788994,196.75
0.044099353,0.98317343,197.0
0.0957949,0.9530931,197.25
0.07808907,0.9173848,197.5
0.06705777,0.88645923,197.75
0.058464814,0.8728573,198.0
0.15318482,0.8795755,198.25
0.14203165,0.90540546,198.5
0.12758595,0.94195825,198.75
0.14797613,0.9748773,199.0
0.07261015,0.99545866,199.25
0.059977785,0.9997373,199.5
0.058190472,0.9848687,199.75
